v,omega,ul,ur,v_next,omega_next
0,0,0,0,0.0,0.0
0.0,0.0,10.000000093465934,9.999999612445091,0.09999999852955511,-4.810208427130647e-08
0.09999999852955511,-4.810208427130647e-08,10.000000091429921,9.999996654670143,0.19999998226005544,-3.917780620810163e-07
0.19999998226005544,-3.917780620810163e-07,10.000000088090752,9.363921144838718,0.2968195884247028,-0.06360828610326551
0.2968195884247028,-0.06360828610326551,10.000000082171374,8.60230261010264,0.3898311018860729,-0.20337803331013887
0.3898311018860729,-0.20337803331013887,10.000000077105211,8.053498863205133,0.4800985965876246,-0.39802815470014663
0.4800985965876246,-0.39802815470014663,10.000000059262808,7.441170576675303,0.5673044497673152,-0.6539111029588971
0.5673044497673152,-0.6539111029588971,10.000000037324735,7.0595040212148605,0.6526019700600132,-0.9479607045698846
0.6526019700600132,-0.9479607045698846,9.9999998760563,6.092632976836683,0.7330651343244781,-1.3386973944918463
0.7330651343244781,-1.3386973944918463,9.999999592136383,5.533785404799765,0.8107340593091588,-1.7853188132255082
0.8107340593091588,-1.7853188132255082,8.013780080602226,4.674277006880138,0.8741743447465706,-2.1192691205977168
0.8741743447465706,-2.1192691205977168,3.7031755850207135,2.4362087412987714,0.9048712663781681,-2.245965804969911
0.9048712663781681,-2.245965804969911,2.8144284506812087,1.9993127936025517,0.9289399725995868,-2.327477370677777
0.9289399725995868,-2.327477370677777,2.3083307250972607,1.7814444024265697,0.9493888482372059,-2.380166002944846
0.9493888482372059,-2.380166002944846,1.8686533260496305,1.5278633650416045,0.9663714316926622,-2.414244999045649
0.9663714316926622,-2.414244999045649,1.481524936669929,1.2620032524736795,0.9800890726383802,-2.436197167465274
0.9800890726383802,-2.436197167465274,1.1384766076243689,0.9994785987109972,0.990778848670057,-2.450096968356611
0.990778848670057,-2.450096968356611,0.8342390720490729,0.7505672897895183,0.99870288047925,-2.4584641465825667
0.99870288047925,-2.4584641465825667,0.5653727677611623,0.5218482746030526,1.0041389856910712,-2.462816595898378
1.0041389856910712,-2.462816595898378,0.3243484322624203,0.3123790855733451,1.00732262328025,-2.4640135305672852
1.00732262328025,-2.4640135305672852,0.11639873418859564,0.13125895015923258,1.0085609117019891,-2.4625275089702217
1.0085609117019891,-2.4625275089702217,-0.059331316918413785,-0.01986145873649835,1.0081649478237147,-2.45858052315203
1.0081649478237147,-2.45858052315203,-0.20545628512875966,-0.14206800348411294,1.0064273263806502,-2.4522416949875656
1.0064273263806502,-2.4522416949875656,-0.32449009770648646,-0.23703094286190987,1.0036197211778082,-2.443495779503108
1.0036197211778082,-2.443495779503108,-0.41888160136830327,-0.3068063218898864,0.9999912815615172,-2.432288251555266
0.9999912815615172,-2.432288251555266,-0.49103356676457377,-0.3536979592665579,0.9957676239313615,-2.4185546908054647
0.9957676239313615,-2.4185546908054647,-0.5484290773708469,-0.38510927281079643,0.9910999321804533,-2.4022227103494598
0.9910999321804533,-2.4022227103494598,-0.5876745616872664,-0.39801691421927166,0.9861714748009206,-2.3832569456026604
0.9861714748009206,-2.3832569456026604,-0.6107133916892901,-0.39463029996188786,0.9811447563426647,-2.36164863642992
0.9811447563426647,-2.36164863642992,-0.619458947755146,-0.3771631406727988,0.976161645900525,-2.337419055721685
0.976161645900525,-2.337419055721685,-0.6157713051310343,-0.3477832749171889,0.9713438730002839,-2.310620252700301
0.9713438730002839,-2.310620252700301,-0.6014367784591048,-0.30857339942706374,0.9667938221108531,-2.281333914797097
0.9667938221108531,-2.281333914797097,1.4627105712979187,1.223880905537711,0.9802267794950312,-2.3052168813731178
0.9802267794950312,-2.3052168813731178,1.0365453155268123,1.0861627247140904,0.9908403196962358,-2.30025514045439
0.9908403196962358,-2.30025514045439,0.6959833325534549,0.9283251379239994,0.998961862048623,-2.277020959917335
0.998961862048623,-2.277020959917335,0.4214051858169712,0.7690189535426067,1.004913982745421,-2.242259583144772
1.004913982745421,-2.242259583144772,0.19351133298292467,0.6136328385984222,1.0089497036033277,-2.200247432583222
1.0089497036033277,-2.200247432583222,0.011188678588273741,0.47645842455175946,1.011387939119028,-2.1537204579868736
1.011387939119028,-2.1537204579868736,-0.13181036654937983,0.36121305282671545,1.0125349525504146,-2.104418116049264
1.0125349525504146,-2.104418116049264,-0.24155133059745204,0.2681761422023454,1.012668076608439,-2.053445368769284
1.012668076608439,-2.053445368769284,-0.3229522140965845,0.1964235668844334,1.0120354333723782,-2.001507790671182
1.0120354333723782,-2.001507790671182,-0.3801469066541594,0.14431431950306792,1.0108562704366229,-1.9490616680554593
1.0108562704366229,-1.9490616680554593,-0.41670900350598217,0.10981397088697456,1.0093217952735278,-1.8964093706161638
1.0093217952735278,-1.8964093706161638,-0.4357886757738545,0.09070995366966052,1.0075964016630068,-1.8437595076718123
1.0075964016630068,-1.8437595076718123,-0.44019605397878636,0.08475446511481192,1.0058191937186869,-1.7912644557624524
1.0058191937186869,-1.7912644557624524,1.6236187596364173,1.7725648225831887,1.022800111629785,-1.7763698494677753
1.022800111629785,-1.7763698494677753,1.1845797558139446,1.5119513506947297,1.0362827671623283,-1.7436326899796968
1.0362827671623283,-1.7436326899796968,0.8270280267513304,1.2601204465498197,1.046718509528834,-1.700323447999848
1.046718509528834,-1.700323447999848,0.5352498955680265,1.0279841521133475,1.054534679767241,-1.6510500223453157
1.054534679767241,-1.6510500223453157,0.2979234107502975,0.8212805583553724,1.0601306996127693,-1.5987143075848083
1.0601306996127693,-1.5987143075848083,0.10653553078279697,0.6424026377626175,1.0638753904554963,-1.545127596886826
1.0638753904554963,-1.545127596886826,-0.045609439201786964,0.4916030796700876,1.0661053586578377,-1.4914063449996386
1.0661053586578377,-1.4914063449996386,-0.1640063502043754,0.3677924515337924,1.0671242891644848,-1.4382264648258218
1.0671242891644848,-1.4382264648258218,-0.2533290420755749,0.2690709161919033,1.0672029985350664,-1.385986468999074
1.0672029985350664,-1.385986468999074,-0.3176619346955288,0.19308418624258145,1.0665801097928016,-1.334911856905263
1.0665801097928016,-1.334911856905263,-0.3606397306786321,0.13726254262546908,1.065463223852536,-1.2851216295748529
1.065463223852536,-1.2851216295748529,1.7037206209860964,1.9398017023768732,1.0836808354693508,-1.261513521435775
1.0836808354693508,-1.261513521435775,1.2454782529624473,1.5912060016371836,1.0978642567423489,-1.2269407465683015
1.0978642567423489,-1.2269407465683015,0.8642757832807887,1.270848157447521,1.1085398764459904,-1.1862835091516284
1.1085398764459904,-1.1862835091516284,0.5322229394960722,0.9692250938202892,1.1160471166125723,-1.1425832937192066
1.1160471166125723,-1.1425832937192066,0.260815412308883,0.7092470643808187,1.1208974289960207,-1.097740128512013
1.1208974289960207,-1.097740128512013,0.04488689806097249,0.4931677029997595,1.1235877020013243,-1.0529120480181342
1.1235877020013243,-1.0529120480181342,-0.12396182890982159,0.3173305512378477,1.1245545456129644,-1.0087828100033673
1.1245545456129644,-1.0087828100033673,-0.25288367334798617,0.17756759431950206,1.124177965217822,-0.9657376832366186
1.124177965217822,-0.9657376832366186,-0.34806641837139746,0.06954910490033303,1.1227853786504667,-0.9239761309094455
1.1227853786504667,-0.9239761309094455,-0.41491641778180627,-0.010992797459767086,1.1206558325742588,-0.8835837688772417
1.1206558325742588,-0.8835837688772417,1.6533342328238023,1.883710244624045,1.138341054961498,-0.8605461676972174
1.138341054961498,-0.8605461676972174,1.1484130164997532,1.4464782919993473,1.1513155115039935,-0.830739640147258
1.1513155115039935,-0.830739640147258,0.7331431040688753,1.0668707974683624,1.1603155810116796,-0.7973668708073093
1.1603155810116796,-0.7973668708073093,0.3939969647217916,0.7435162440609756,1.1660031470555934,-0.7624149428733908
1.1660031470555934,-0.7624149428733908,0.11987293992611428,0.47307715343859597,1.168967897522417,-0.7270945215221427
1.168967897522417,-0.7270945215221427,-0.0985950875649418,0.25112141255814685,1.169730529147383,-0.6921228715098339
1.169730529147383,-0.6921228715098339,-0.26947525705379954,0.07269333734031036,1.1687466195488154,-0.6579060120704229
1.1687466195488154,-0.6579060120704229,-0.39981728030997493,-0.06731422295761945,1.1664109620324774,-0.6246557063351873
1.1664109620324774,-0.6246557063351873,-0.4958340687070671,-0.17392045228763525,1.163062189427504,-0.5924643446932442
1.163062189427504,-0.5924643446932442,-0.5630233331141428,-0.25190618557408556,1.1589875418340627,-0.5613526299392384
1.1589875418340627,-0.5613526299392384,1.5036233399558687,1.7179400440843073,1.1750953587542636,-0.5399209595263945
1.1750953587542636,-0.5399209595263945,1.0054762914766808,1.2557562702611815,1.1864015215629529,-0.5148929616479444
1.1864015215629529,-0.5148929616479444,0.59195449515452,0.8601445458034607,1.1936620167677428,-0.48807395658305036
1.1936620167677428,-0.48807395658305036,0.25179650458407093,0.5268382344173522,1.19755519046275,-0.4605697835997222
1.19755519046275,-0.4605697835997222,-0.024722919193173362,0.25056532981199636,1.198684402515844,-0.4330409586992053
1.198684402515844,-0.4330409586992053,-0.24615554133659337,0.025589341889712142,1.1975815715186096,-0.40586647037657475
1.1975815715186096,-0.40586647037657475,-0.42010717876005993,-0.15393378121033338,1.1947113667187577,-0.3792491306216021
1.1947113667187577,-0.3792491306216021,-0.5533828678830878,-0.29372271662920585,1.1904758387961962,-0.3532831154962139
1.1904758387961962,-0.3532831154962139,-0.652082796223146,-0.3992221234901555,1.1852193141976297,-0.3279970482229148
1.1852193141976297,-0.3279970482229148,-0.7216695327000323,-0.4755117921554861,1.1792334075733522,-0.30338127416846017
1.1792334075733522,-0.30338127416846017,1.3079556109291766,1.5269909758887037,1.1934081405074415,-0.28147773767250744
1.1934081405074415,-0.28147773767250744,0.8204222930247861,1.0483327425000561,1.2027519156850657,-0.25868669272498046
1.2027519156850657,-0.25868669272498046,0.4050061352269881,0.6360121830726724,1.207957007276564,-0.23558608794041203
1.207957007276564,-0.23558608794041203,0.05495884415796526,0.2856961289557583,1.2096602821421325,-0.21251235946063274
1.2096602821421325,-0.21251235946063274,-0.2211558360308831,0.007448348124308083,1.2085917447025996,-0.18965194104511363
1.2085917447025996,-0.18965194104511363,-0.4354174396266251,-0.2098645523141059,1.2053653347428959,-0.1670966523138617
1.2053653347428959,-0.1670966523138617,-0.598252474455973,-0.3760936105884459,1.2004936043176737,-0.144880765927109
1.2004936043176737,-0.144880765927109,-0.7186422008521423,-0.4998800094541333,1.1944009932661424,-0.1230045467873081
1.1944009932661424,-0.1230045467873081,-0.8191038138391814,-0.6035430790774329,1.1872877588015593,-0.10144847331113324
1.1872877588015593,-0.10144847331113324,-0.8917974338291111,-0.6791538169366885,1.1794330025477304,-0.08018411162189099
1.1794330025477304,-0.08018411162189099,-0.9399289202509626,-0.729876793070294,1.171083973981124,-0.05917889890382412
1.171083973981124,-0.05917889890382412,1.0253299614894962,1.2822784687900326,1.1826220161325218,-0.03348404817377047
1.1826220161325218,-0.03348404817377047,0.5746894906242059,0.8116106178178631,1.1895535166747322,-0.009791935454404752
1.1895535166747322,-0.009791935454404752,0.19336609696388296,0.4173991085013642,1.1926073427020585,0.01261136569934337
1.1926073427020585,0.01261136569934337,-0.12497029821615702,0.09090345764318551,1.1924370084991935,0.034198741285277626
1.1924370084991935,0.034198741285277626,-0.38679481096971724,-0.1759236216909724,1.18962341633589,0.05528586021315211
1.18962341633589,0.05528586021315211,-0.5984960151720095,-0.39050135975543177,1.184678429461253,0.07608532575480989
1.184678429461253,0.07608532575480989,-0.7662211163649477,-0.5596562080835548,1.1780490428390105,0.09674181658294918
1.1780490428390105,0.09674181658294918,-0.8957751030701543,-0.6896428917719,1.1701219528648001,0.11735503771277461
1.1701219528648001,0.11735503771277461,-0.9925583319874669,-0.7861603223765558,1.16122835959298,0.13799483867386572
1.16122835959298,0.13799483867386572,-1.061531768264552,-0.8543673570309723,1.1516488639665023,0.1587112797972237
1.1516488639665023,0.1587112797972237,-1.1072022692569135,-0.8989008626380008,1.1416183483070277,0.17954142045911495
1.1416183483070277,0.17954142045911495,-1.1336224302224573,-0.9238970230350622,1.13133075104074,0.20051396117785447
1.13133075104074,0.20051396117785447,-1.1444009664535428,-0.9330159438957472,1.1209436664889936,0.22165246343363404
1.1209436664889936,0.22165246343363404,0.6978784548350827,1.0466775795152519,1.1296664466607453,0.25653237590165096
1.1296664466607453,0.25653237590165096,0.31012468269511706,0.6035152043016498,1.134234646095729,0.28587142806230426
1.134234646095729,0.28587142806230426,-0.024178001796101637,0.23645257302709644,1.1352960189518841,0.31193448554462405
1.1352960189518841,0.31193448554462405,-0.30746853432228544,-0.06509740374196442,1.133433189261563,0.33617159860265616
1.133433189261563,0.33617159860265616,-0.5434277872871405,-0.31005849051563605,1.1291657578725491,0.3595085282798066
1.1291657578725491,0.3595085282798066,-0.7363839122444503,-0.5061297448252681,1.1229531895872005,0.38253394502172483
1.1229531895872005,0.38253394502172483,-0.890923187577074,-0.6600608171877825,1.1151982695633762,0.405620182060654
1.1151982695633762,0.405620182060654,-1.011637309755499,-0.7778267022193891,1.1062509495035018,0.42900124281426494
1.1062509495035018,0.42900124281426494,-1.1029618969184432,-0.8647414588564969,1.0964124327246272,0.45282328662045956
1.0964124327246272,0.45282328662045956,-1.1756251328824976,-0.9321208249070736,1.0858737029356793,0.47717371741800196
1.0858737029356793,0.47717371741800196,-1.2381875308228447,-0.9889129124873196,1.0747382007191284,0.5021011792515545
1.0747382007191284,0.5021011792515545,-1.279965031859765,-1.0245893978701195,1.063215428570479,0.527638742650519
1.063215428570479,0.527638742650519,-1.3040418947692631,-1.0423532172526584,1.0514834530103694,0.5538076104021795
1.0514834530103694,0.5538076104021795,-1.313282294370231,-1.0451232213344432,1.0396914254318461,0.5806235177057583
1.0396914254318461,0.5806235177057583,-1.3103093808621855,-1.0355356423259552,1.0279622003159055,0.6081008915593813
1.0279622003159055,0.6081008915593813,-1.2974955212341175,-1.015947861246138,1.0163949834035042,0.6362556575581793
1.0163949834035042,0.6362556575581793,-1.2769581873515115,-0.9884476235026634,1.0050679543492334,0.6651067139430641
1.0050679543492334,0.6651067139430641,0.3221246513645705,0.8928499619932385,1.0111428274160223,0.7221792450059309
1.0111428274160223,0.7221792450059309,0.056586131340810183,0.5186037752402094,1.0140187769489275,0.7683810093958708
1.0140187769489275,0.7683810093958708,-0.19030154466699803,0.20935367654965922,1.0141140376083408,0.8083465315175365
1.0141140376083408,0.8083465315175365,-0.4124247734700669,-0.045452891775309034,1.011824649282114,0.8450437196870123
1.011824649282114,0.8450437196870123,-0.6069661182680924,-0.2537289523356282,1.0075211739290952,0.8803674362802587
1.0075211739290952,0.8803674362802587,-0.7732608548430272,-0.4216770647570873,1.0015464843310946,0.9155258152888527
1.0015464843310946,0.9155258152888527,-0.9120071471364417,-0.5543947292763761,0.9942144749490305,0.9512870570748593
0.9942144749490305,0.9512870570748593,-1.0316470709064611,-0.6632340990635386,0.9857400690991804,0.9881283542591516
0.9857400690991804,0.9881283542591516,-1.1291272706486803,-0.7469079892888391,0.9763598927994929,1.0263502823951356
0.9763598927994929,1.0263502823951356,-1.2041082819675473,-0.8062171894947969,0.9663082654421812,1.0661393916424107
0.9663082654421812,1.0661393916424107,-1.2586880259397486,-0.8440152303479895,0.9557947491607425,1.1076066712015866
0.9557947491607425,1.1076066712015866,-1.2950538220911265,-0.8629882207964015,0.9450045389463049,1.150813231331059
0.9450045389463049,1.150813231331059,-1.3153923197622126,-0.8656658158874794,0.9340992482680565,1.1957858817185323
0.9340992482680565,1.1957858817185323,-1.3218250053281317,-0.8544227612446914,0.9232180094351924,1.2425261061268764
0.9232180094351924,1.2425261061268764,-1.3163621647547188,-0.8314765597907877,0.9124788158124648,1.2910146666232696
0.9124788158124648,1.2910146666232696,-1.3008703781140174,-0.798884601989723,0.9019800409119462,1.341213244235699
0.9019800409119462,1.341213244235699,-1.277049971595178,-0.7585427768146048,0.8918020771698972,1.3930639637137563
0.8918020771698972,1.3930639637137563,-1.170099321234798,-0.6347808107287676,0.8827776765100794,1.4465958147643594
0.8827776765100794,1.4465958147643594,-1.064620468361014,-0.5129568904376768,0.874889789716086,1.5017621725566932
0.874889789716086,1.5017621725566932,-0.9802269735022066,-0.4131787328251797,0.8679227611844491,1.5584669966243958
0.8679227611844491,1.5584669966243958,-0.912352066099986,-0.3313165573820548,0.8617044180670389,1.616570547496189
0.8617044180670389,1.616570547496189,-0.8571474024299759,-0.2641174608629604,0.8560980937505742,1.6758735416528905
0.8560980937505742,1.6758735416528905,-0.8113274858215607,-0.209072255592543,0.8509960950435037,1.7360990646757923
0.8509960950435037,1.7360990646757923,-0.7720053639373105,-0.16434238747871907,0.8463143562864236,1.7968653623216515
0.8463143562864236,1.7968653623216515,-0.7365691798940205,-0.12868869702109353,0.841988066901848,1.8576534106089442
0.841988066901848,1.8576534106089442,-0.7024143544233359,-0.10158023703710631,0.8379680939445459,1.917736822347567
0.8379680939445459,1.917736822347567,-0.6669768852677499,-0.0830321317330401,0.8342180488595419,1.9761312977010381
0.8342180488595419,1.9761312977010381,-0.6267373125180546,-0.07449861144639656,0.8307118692397196,2.031355167808204
0.8307118692397196,2.031355167808204,-0.5787293416727066,-0.0772844337512729,0.8274318003625998,2.081499658600347
0.8274318003625998,2.081499658600347,-0.5146896917355156,-0.09833598532688972,0.8243666719772877,2.12313502924121
0.8243666719772877,2.12313502924121,-0.4415346189673444,-0.12972749026878938,0.8215103614311071,2.1543157421110655
0.8215103614311071,2.1543157421110655,-0.3793590382081708,-0.1506343507667838,0.8188603944862324,2.177188210855204
0.8188603944862324,2.177188210855204,-0.32877951584681336,-0.159945489175504,0.8164167694611207,2.194071613522335
0.8164167694611207,2.194071613522335,-0.2842456331661719,-0.16289402899253885,0.8141810711503272,2.206206773939698
0.8141810711503272,2.206206773939698,-0.243862864934606,-0.16118640652452357,0.8121558247930316,2.2144744197807062
0.8121558247930316,2.2144744197807062,-0.20586282051029922,-0.15649754788463757,0.8103440229510569,2.2194109470432726
0.8103440229510569,2.2194109470432726,-0.16936656909136386,-0.14968195938143558,0.8087487803086929,2.2213794080142653
0.8087487803086929,2.2213794080142653,-0.1337763645058951,-0.14136306433011395,0.8073730831645128,2.2206207380318435
0.8073730831645128,2.2206207380318435,-0.0987806978518194,-0.13191391860995713,0.806219610082204,2.2173074159560295
0.806219610082204,2.2173074159560295,-0.06421340819904217,-0.12158733133030537,0.8052906063845573,2.2115700236429032
0.8052906063845573,2.2115700236429032,-0.030014271200090287,-0.11054705562005258,0.8045877997504566,2.203516745200907
0.8045877997504566,2.203516745200907,0.0038156274130583144,-0.09890610547485196,0.8041123473601476,2.193244571912116
0.8041123473601476,2.193244571912116,1.2857576359668343,1.6860480731856953,0.8189713759059102,2.233273615634002
0.8189713759059102,2.233273615634002,1.021570166538224,1.160439932070621,0.8298814263989545,2.247160592187242
0.8298814263989545,2.247160592187242,0.7999261505361798,0.7707519169172614,0.8377348167362216,2.24424316882535
0.8377348167362216,2.24424316882535,0.6205111614903696,0.48270403468873313,0.8432508927171172,2.2304624561451867
0.8432508927171172,2.2304624561451867,0.48000900649587797,0.2713342953022986,0.8470076092261081,2.209594985025829
0.8470076092261081,2.209594985025829,0.37376112038416026,0.11822389180712346,0.8494675342870645,2.184041262168125
0.8494675342870645,2.184041262168125,0.2967269783242278,0.009612697009932461,0.8509992326637352,2.1553298340366958
0.8509992326637352,2.1553298340366958,0.24401399999987314,-0.06489498855544154,0.8518948277209574,2.124438935181164
0.8518948277209574,2.124438935181164,0.21114629906298032,-0.11323049868936465,0.8523844067228254,2.0920012554059295
0.8523844067228254,2.0920012554059295,0.19417843652871034,-0.14149526115225305,0.8526478225997077,2.0584338856378332
0.8526478225997077,2.0584338856378332,0.18972012605505184,-0.15441447333607441,0.8528243508633027,2.0240204256987204
0.8528243508633027,2.0240204256987204,0.19491240401793128,-0.15566628243191447,0.8530205814712327,1.988962557053736
0.8530205814712327,1.988962557053736,0.20737975210056114,-0.14812411926665692,0.8533168596354023,1.9534121699170142
0.8533168596354023,1.9534121699170142,0.22517263601952237,-0.13403759846385846,0.8537725348231806,1.9174911464686761
0.8537725348231806,1.9174911464686761,0.24670870950307833,-0.1151693218963655,0.8544302317612141,1.8813033433287318
0.8544302317612141,1.8813033433287318,0.2707171230955127,-0.09289955337335581,0.8553193196098249,1.844941675681845
