v,omega,ul,ur,v_next,omega_next
0.8553193196098249,1.844941675681845,0.29618808517812406,-0.06830713911764547,0.8564587243401273,1.8084921532522682
0.8564587243401273,1.8084921532522682,1.797353152596192,1.8228026014825094,0.8745595031105208,1.8110370981408999
0.8745595031105208,1.8110370981408999,1.4554873068197705,1.299266480660366,0.8883332720479215,1.7954150155249593
0.8883332720479215,1.7954150155249593,1.1759789788660384,0.9090838845856267,0.8987585863651798,1.768725506096918
0.8987585863651798,1.768725506096918,0.9524695729100665,0.6200570514687261,0.9066212194870737,1.735484253952784
0.9066212194870737,1.735484253952784,0.8390772664415033,0.4706535931464451,0.9131698737850135,1.6986418866232782
0.9131698737850135,1.6986418866232782,0.7485542075459659,0.36223679219771826,0.9187238287837319,1.6600101450884535
0.9187238287837319,1.6600101450884535,0.6692688122915573,0.2763376422298102,0.9234518610563388,1.6207170280822787
0.9234518610563388,1.6207170280822787,0.6021518325393032,0.2096144116334591,0.9275106922772026,1.5814632859916944
0.9275106922772026,1.5814632859916944,0.5472524623817958,0.15940056838280944,0.9310439574310256,1.5426780965917957
0.9310439574310256,1.5426780965917957,0.5040606914977536,0.12346809553430843,0.934181601366186,1.5046188369954512
0.934181601366186,1.5046188369954512,0.47172364086873186,0.09988447815609161,0.9370396419613101,1.4674349207241872
0.9370396419613101,1.4674349207241872,0.44919192983632145,0.08692804782184352,0.9397202418496009,1.4312085325227395
0.9397202418496009,1.4312085325227395,0.4353193888579226,0.0830391863526929,0.942312034725654,1.3959805122722164
0.942312034725654,1.3959805122722164,0.42893126520681857,0.08679311524319099,0.944890656627904,1.3617666972758538
0.944890656627904,1.3617666972758538,0.4288708269539842,0.09688527442067593,0.9475194371347773,1.3285681420225228
0.9475194371347773,1.3285681420225228,2.13472000338668,2.113197584567981,0.9687590250745506,1.326415900140653
0.9687590250745506,1.326415900140653,1.877140595377848,1.7251474694657036,0.9867704653987683,1.3112165875494386
0.9867704653987683,1.3112165875494386,1.6238702136074232,1.3959953234555844,1.0018697930840834,1.2884290985342548
1.0018697930840834,1.2884290985342548,1.3829145708482062,1.1135759288310851,1.0143522455824798,1.2614952343325427
1.0143522455824798,1.2614952343325427,1.1502882677476334,0.8608182780937605,1.0244077783116867,1.2325482353671555
1.0244077783116867,1.2325482353671555,0.9469702152407624,0.6507285902141889,1.0323962723389615,1.202924072864498
1.0323962723389615,1.202924072864498,0.7729814090506876,0.4780073341568901,1.0386512160549994,1.1734266653751184
1.0386512160549994,1.1734266653751184,0.627208878228125,0.3381695183996257,1.0434781080381381,1.1445227293922684
1.0434781080381381,1.1445227293922684,0.5078354224104489,0.22727960922526766,1.0471536831963166,1.1164671480737502
1.0471536831963166,1.1164671480737502,0.41263263824012236,0.1417963076894403,1.0499258279259644,1.0893835150186821
1.0499258279259644,1.0893835150186821,0.33916220954761517,0.07848439937993776,1.0520140609706021,1.0633157340019144
1.0520140609706021,1.0633157340019144,0.2849148119826405,0.0343666173115166,1.0536104681170728,1.038260914534802
1.0536104681170728,1.038260914534802,2.1170703064370753,2.131097657532439,1.0748513079369204,1.0396636496443386
1.0748513079369204,1.0396636496443386,1.7648293801247523,1.6670364702271536,1.09201063718868,1.0298843586545787
1.09201063718868,1.0298843586545787,1.441173863458192,1.2786033016801677,1.1056095230143717,1.0136273024767763
1.1056095230143717,1.0136273024767763,1.141832219912725,0.9439484084458446,1.1160384261561644,0.9938389213300883
1.1160384261561644,0.9938389213300883,0.8726732585789432,0.6577726649097111,1.1236906557736077,0.9723488619631652
1.1236906557736077,0.9723488619631652,0.649144614665746,0.42850907723172127,1.129078924233095,0.9502853082197626
1.129078924233095,0.9502853082197626,0.4674800334361144,0.24782366338692616,1.1326554427172102,0.9283196712148438
1.1326554427172102,0.9283196712148438,0.3234174817455257,0.10857633598378563,1.1348154118058567,0.9068355566386698
1.1348154118058567,0.9068355566386698,0.21253992254350082,0.0045568477013713206,1.135900895657081,0.8860372491544568
1.135900895657081,0.8860372491544568,2.1161474125781328,2.146604329933988,1.1572146543696418,0.8890829408900424
1.1572146543696418,0.8890829408900424,1.6644424526789285,1.5913494473323182,1.173493613869698,0.8817736403553813
1.173493613869698,0.8817736403553813,1.2702386018917793,1.137434235018698,1.1855319780542504,0.8684932036680731
1.1855319780542504,0.8684932036680731,0.9337494104848382,0.7687213642085918,1.1940443319277174,0.8519903990404485
1.1940443319277174,0.8519903990404485,0.6524841312485486,0.47225189420630775,1.1996680120549916,0.8339671753362244
1.1996680120549916,0.8339671753362244,0.4223912708600975,0.23729804207155605,1.2029664586196498,0.8154578524573703
1.2029664586196498,0.8154578524573703,0.2307832743604892,0.04689633788799634,1.2043548566808921,0.7970691588101211
1.2043548566808921,0.7970691588101211,0.08617360397206658,-0.09304361546602069,1.2043205066234224,0.7791474368663124
1.2043205066234224,0.7791474368663124,-0.018197012875192077,-0.1909339097941121,1.2032748520100758,0.7618737471744204
1.2032748520100758,0.7618737471744204,1.999895478281341,2.0438658627979533,1.2234936587154723,0.7662707856260816
1.2234936587154723,0.7662707856260816,1.4771978098877634,1.4260395455170283,1.2380098454924964,0.7611549591890081
1.2380098454924964,0.7611549591890081,1.0443627998415381,0.9383782729281654,1.2479235508563449,0.7505565064976708
1.2479235508563449,0.7505565064976708,0.6925741225951507,0.5570269898768987,1.254171556418705,0.7370017932258456
1.254171556418705,0.7370017932258456,0.412234676722193,0.2627621976342715,1.2575465407904873,0.7220545453170535
1.2575465407904873,0.7220545453170535,0.19376396689029463,0.0398665550438676,1.258714693400158,0.7066648041324108
1.258714693400158,0.7066648041324108,0.02805941683064084,-0.12465196423822723,1.25823173066312,0.691393666025524
1.25823173066312,0.691393666025524,-0.09325606617050541,-0.24161497185418349,1.2565573754729966,0.6765577754571562
1.2565573754729966,0.6765577754571562,-0.17772108771847941,-0.32007898661212714,1.2540683751013435,0.6623219855677914
1.2540683751013435,0.6623219855677914,1.9455330707133904,2.00208882384445,1.2738064845741328,0.6679775608808974
1.2738064845741328,0.6679775608808974,1.4120007874123384,1.3806991214692157,1.2877699841185406,0.6648473942865851
1.2877699841185406,0.6648473942865851,0.9711230588722304,0.8892560693650896,1.2970718797597272,0.656660695335871
1.2970718797597272,0.656660695335871,0.6133236852487327,0.5042689347333957,1.3026598428596379,0.6457552202843373
1.3026598428596379,0.6457552202843373,0.3186914205437809,0.19689169398365886,1.305237758432275,0.6335752476283251
1.305237758432275,0.6335752476283251,0.08977135142706634,-0.03601333448586574,1.305506548516981,0.6209967790370319
1.305506548516981,0.6209967790370319,-0.07509673962773455,-0.19969403415494902,1.3041325946480675,0.6085370495843104
1.3041325946480675,0.6085370495843104,-0.18937569171813484,-0.309871747551875,1.3016363574517176,0.5964874440009365
1.3016363574517176,0.5964874440009365,-0.2640989203508804,-0.3789845163816501,1.2984209402680549,0.5849988843978595
1.2984209402680549,0.5849988843978595,1.934632005158292,2.0054249399124537,1.3181212249934087,0.5920781778732757
1.3181212249934087,0.5920781778732757,1.3111822376561977,1.2992702352817398,1.3311734873580983,0.5908869776358299
1.3311734873580983,0.5908869776358299,0.8202006500471161,0.7604991388808792,1.3390769863027383,0.5849168265192062
1.3390769863027383,0.5849168265192062,0.44407138217479797,0.35846361984790914,1.3430896613128518,0.5763560502865173
1.3430896613128518,0.5763560502865173,0.1609772733154749,0.06298758643766936,1.3442094856116176,0.5665570815987367
1.3442094856116176,0.5665570815987367,-0.04747578713249375,-0.14966313795411706,1.3432237909861846,0.5563383465165744
1.3432237909861846,0.5563383465165744,-0.19662559069895555,-0.29821817006267964,1.3407495721823763,0.546179088580202
1.3407495721823763,0.546179088580202,-0.2991477028244732,-0.39748996297414807,1.3372663838533831,0.5363448625652345
1.3372663838533831,0.5363448625652345,-0.3654392436653161,-0.459206040464525,1.333143157432734,0.5269681828853137
1.333143157432734,0.5269681828853137,1.894643842213262,1.9746433600071784,1.3524895934438361,0.5349681346647053
1.3524895934438361,0.5349681346647053,1.2489596434971337,1.249512415673214,1.364981953739688,0.5350234118823133
1.364981953739688,0.5350234118823133,0.7455962127495114,0.6998254838176032,1.3722090622225234,0.5304463389891224
1.3722090622225234,0.5304463389891224,0.3583329301953418,0.2869927756630792,1.3754356907518155,0.5233123235358962
1.3754356907518155,0.5233123235358962,0.06482619927098329,-0.019258877550285762,1.375663527360419,0.5149038158537693
1.375663527360419,0.5149038158537693,-0.1537180191879355,-0.24278148343376543,1.3736810298473106,0.5059974694291863
1.3736810298473106,0.5059974694291863,-0.31294948889578633,-0.40242636811591415,1.370104150562252,0.49704978150717355
1.370104150562252,0.49704978150717355,-0.42579502411541137,-0.5131216750524784,1.3654095670664126,0.48831711641346687
1.3654095670664126,0.48831711641346687,-0.5028619577757246,-0.5866985223800698,1.3599617646656337,0.4799334599530323
1.3599617646656337,0.4799334599530323,-0.5528072741912006,-0.6325297900544368,1.3540350793444056,0.4719612083667087
1.3540350793444056,0.4719612083667087,1.7180830567741685,1.7931744553005713,1.3715913669047792,0.479470348219349
1.3715913669047792,0.479470348219349,1.0641861576665743,1.0674918351402956,1.3822497568688137,0.4798009159667211
1.3822497568688137,0.4798009159667211,0.5496266192326744,0.512008813822531,1.3875579340340898,0.47603913542570675
1.3875579340340898,0.47603913542570675,0.1479967408636754,0.08951998014648437,1.3887455176391406,0.47019145935398765
1.3887455176391406,0.47019145935398765,-0.16329333850051522,-0.22902456902093113,1.3867839281015333,0.46361833630194604
1.3867839281015333,0.46361833630194604,-0.40330978379728033,-0.4663911332474983,1.3824354235163094,0.45731020135692424
1.3824354235163094,0.45731020135692424,-0.5885263478108956,-0.6399049955772762,1.3762932667993686,0.45217233658028616
1.3762932667993686,0.45217233658028616,-0.731983602045715,-0.7637407668447254,1.3688146449549163,0.4489966201003851
1.3688146449549163,0.4489966201003851,-0.8407404640350965,-0.8526518274685051,1.3603476834973984,0.44780548375704426
1.3603476834973984,0.44780548375704426,-0.9214794191421928,-0.9173354093923527,1.3511536093547256,0.4482198847320283
1.3511536093547256,0.4482198847320283,-0.9819885069199726,-0.9637681114606006,1.3414248262628228,0.45004192427796547
1.3414248262628228,0.45004192427796547,-1.0278098192422693,-0.9972435014148336,1.3312995596595372,0.45309855606070903
1.3312995596595372,0.45309855606070903,-1.063444885522031,-1.0217282449347465,1.3208736940072532,0.4572702201194375
1.3208736940072532,0.4572702201194375,0.999305060957217,1.2258581420061936,1.3319995100220703,0.47992552822433515
1.3319995100220703,0.47992552822433515,0.37722996057688046,0.5294327293154817,1.3365328234715321,0.4951458050981953
1.3365328234715321,0.4951458050981953,-0.12122299105641884,-0.010816399128038263,1.3358726265206098,0.5061864642910333
1.3358726265206098,0.5061864642910333,-0.5182329989980448,-0.4291348633037626,1.3311357872091008,0.5150962778604615
1.3311357872091008,0.5150962778604615,-0.8327665471307172,-0.7522531066659186,1.3232106889401176,0.5231476219069414
1.3232106889401176,0.5231476219069414,-1.0807865779732362,-1.001121075738045,1.3128011506715611,0.5311141721304605
1.3128011506715611,0.5311141721304605,-1.27555716474864,-1.19219740583177,1.300462377818659,0.5394501480221475
1.300462377818659,0.5394501480221475,-1.4279783036942828,-1.3384198496518331,1.2866303870519284,0.5484059934263925
1.2866303870519284,0.5484059934263925,-1.5961087668300928,-1.4992429140769012,1.2711536286473935,0.5580925787017117
1.2711536286473935,0.5580925787017117,-1.7316892182142831,-1.6272439551562976,1.2543589627805405,0.5685371050075102
1.2543589627805405,0.5685371050075102,-1.8382874635729343,-1.7264883354280929,1.2365350837855353,0.5797170178219944
1.2365350837855353,0.5797170178219944,-1.9208157125110472,-1.8021415033691723,1.2179202977061343,0.5915844387361818
1.2179202977061343,0.5915844387361818,-1.9834022087096805,-1.8583834265736454,1.1987113695297176,0.6040863169497853
1.1987113695297176,0.6040863169497853,-2.0328774170862465,-1.9019150328393897,1.1790374072800893,0.617182555374471
1.1790374072800893,0.617182555374471,-2.116360107592766,-1.9797321528992329,1.1585569459776293,0.6308453508438243
1.1585569459776293,0.6308453508438243,-2.177912227917816,-2.0351627298203474,1.1374915711889384,0.6451203006535712
1.1374915711889384,0.6451203006535712,-2.220467163917204,-2.070169016927887,1.1160383902847129,0.6601501153525029
1.1160383902847129,0.6601501153525029,-2.2467021773434337,-2.08599455787739,1.0943749066086088,0.6762208772991073
1.0943749066086088,0.6762208772991073,-2.2694609832323573,-2.093518495764167,1.0725600092136263,0.6938151260459263
1.0725600092136263,0.6938151260459263,-2.308828733276773,-2.109557659500139,1.0504680772497417,0.7137422334235898
1.0504680772497417,0.7137422334235898,-2.3324761069537843,-2.097803681708811,1.0283166783064286,0.7372094759480871
1.0283166783064286,0.7372094759480871,-2.343576824421522,-2.0581197557800857,1.0063081954054205,0.7657551828122307
1.0063081954054205,0.7657551828122307,-2.3455171831265,-1.9901584032853106,0.9846298174733614,0.8012910607963496
0.9846298174733614,0.8012910607963496,-2.3603158094888532,-1.9125231888117098,0.9632656224818587,0.8460703228640639
0.9632656224818587,0.8460703228640639,-2.376524598598431,-1.8102242513667468,0.9423318782320328,0.9027003575872323
0.9423318782320328,0.9027003575872323,-2.3889824184587294,-1.6748191895457096,0.9220128701920106,0.9741166804785343
0.9220128701920106,0.9741166804785343,-2.4018484691357678,-1.5077276673723925,0.9024649895094699,1.0635287606548718
0.9024649895094699,1.0635287606548718,-2.4194075498694767,-1.311075910333782,0.8838125722084536,1.1743619246084414
0.8838125722084536,1.1743619246084414,-2.294799558543099,-0.9322858584444114,0.867677145123516,1.3106132946183102
0.867677145123516,1.3106132946183102,-2.213295961039585,-0.5569155678946891,0.8538260874788447,1.4762513339327998
0.8538260874788447,1.4762513339327998,-2.1976694996515094,-0.2078186386529912,0.8417986467873222,1.6752364200326517
0.8417986467873222,1.6752364200326517,-2.2410501143445645,0.12080789779177532,0.8311974357045583,1.9114222212462857
0.8311974357045583,1.9114222212462857,-2.3376395997311534,0.4322057631010886,0.821670266521408,2.18840675752951
0.821670266521408,2.18840675752951,-2.482092604148605,0.7275420185454221,0.812897513593392,2.5093702197989125
0.812897513593392,2.5093702197989125,-2.6688633604744254,1.0063333314953367,0.8045848634484966,2.8768898889958887
0.8045848634484966,2.8768898889958887,-2.8915062586984317,1.2667808517437573,0.7964612364137231,3.2927186000401076
0.7964612364137231,3.2927186000401076,-3.141923237253248,1.5059756409754155,0.788281498432334,3.757508487862974
0.788281498432334,3.757508487862974,-3.4095622836390396,1.7199316010669885,0.7798333450194738,4.270457876333577
0.7798333450194738,4.270457876333577,-3.6805880593992213,1.9034089839537414,0.7709474496422464,4.828857580668873
0.7709474496422464,4.828857580668873,-3.9370869726064317,2.0495255095098184,0.7615096423267633,5.4275188288804985
0.7615096423267633,5.4275188288804985,-4.156398922391808,2.1491779742637407,0.751473537586123,6.058076518546053
0.751473537586123,6.058076518546053,-4.310793646893973,2.190424435048324,0.7408716915268948,6.708198326740283
0.7408716915268948,6.708198326740283,-5.477383427263606,4.777161849158076,0.7373705836363672,7.733652854382451
0.7373705836363672,7.733652854382451,-4.713398828727226,3.584824892906129,0.7317277139572618,8.563475226545787
0.7317277139572618,8.563475226545787,-3.9703556244892044,2.5624715318914055,0.7246882934942728,9.216757942183849
0.7246882934942728,9.216757942183849,-3.118185853478901,1.5792471285976275,0.7169935998698664,9.686501240391502
0.7169935998698664,9.686501240391502,-2.082476998536832,0.5528210243879738,0.7093453199991221,9.950031042683982
0.7093453199991221,9.950031042683982,-1.0064006804413121,-0.3889030778488596,0.7023688012076712,10.011780802943226
0.7023688012076712,10.011780802943226,0.47487463633599664,0.2815419712074632,0.7061508842453885,9.992447536430372
0.7061508842453885,9.992447536430372,1.5019281436313212,-0.7813333127603002,0.7097538583997436,9.76412139079121
0.7097538583997436,9.76412139079121,2.2632476810907916,-1.4721524287326864,0.7137093346615341,9.390581379808863
0.7137093346615341,9.390581379808863,2.8141579688898752,-1.8812826510320932,0.7183737112508229,8.921037317816666
0.7183737112508229,8.921037317816666,3.1974635319682867,-2.0812362813674814,0.723954847503827,8.393167336483089
0.723954847503827,8.393167336483089,3.447619680380086,-2.1300647141641753,0.7305426223349065,7.8353988970286625
0.7305426223349065,7.8353988970286625,3.593644996706338,-2.074329947270508,0.7381391975820857,7.268601402630978
0.7381391975820857,7.268601402630978,5.1151488839685815,-0.382642993484462,0.7618017270345063,6.718822214885673
0.7618017270345063,6.718822214885673,4.772420626270566,-0.603641383026058,0.7826456232507288,6.181216013956011
0.7826456232507288,6.181216013956011,4.449432689606071,-0.7269677243104813,0.8012579480772067,5.663575972564355
0.8012579480772067,5.663575972564355,4.149938040728167,-0.7820179865140099,0.8180975483482775,5.170380369840137
0.8180975483482775,5.170380369840137,3.8750127788118283,-0.7896739835435737,0.8335242423246187,4.703911693604597
0.8335242423246187,4.703911693604597,3.624129415593494,-0.7646883715021904,0.8478214475450753,4.265029914895028
0.8478214475450753,4.265029914895028,3.395862839099813,-0.7174405543315298,0.8612135589689167,3.8536995755518944
0.8612135589689167,3.8536995755518944,5.041863847067937,1.2046931750202337,0.8924463440793575,3.4699825083471243
0.8924463440793575,3.4699825083471243,4.364132946994634,0.7832157205496724,0.9181830874170791,3.111890785702628
0.9181830874170791,3.111890785702628,3.9720353995262236,0.6420935132985027,0.9412537319812028,2.7788965970798563
0.9412537319812028,2.7788965970798563,3.674377959651307,0.584823770316338,0.962549740631041,2.4699411781463594
0.962549740631041,2.4699411781463594,3.389664977469865,0.5280800218674082,0.9821384656277274,2.1837826825861137
0.9821384656277274,2.1837826825861137,3.119720583921559,0.47417509723737616,1.000107944033522,1.9192281339176955
1.000107944033522,1.9192281339176955,2.8656164968429683,0.4246837749269962,1.0165594453923719,1.6751348617260984
1.0165594453923719,1.6751348617260984,2.608974340393582,0.36098961558913395,1.0314092651722855,1.4503363892456536
1.0314092651722855,1.4503363892456536,4.532607356267745,2.325437703644614,1.0656994904718473,1.2296194239833405
1.0656994904718473,1.2296194239833405,3.8842837722993666,1.918170048053357,1.0947117595736109,1.0330080515587394
1.0947117595736109,1.0330080515587394,3.3089365587007835,1.547846904434842,1.118995676889289,0.8568990861321453
1.118995676889289,0.8568990861321453,2.765366591194805,1.1828522614498147,1.138736771152512,0.6986476531576462
1.138736771152512,0.6986476531576462,2.287957045571373,0.864551756412361,1.1544993151624308,0.556307124241745
1.1544993151624308,0.556307124241745,1.8797675823204847,0.6000130092345195,1.1668982181202059,0.4283316669331485
1.1668982181202059,0.4283316669331485,1.5327026991900283,0.3835731489961645,1.1764795973611368,0.31341871191376214
1.1764795973611368,0.31341871191376214,1.2393596104607776,0.20940965591787702,1.1837234436930302,0.2104237164594721
1.1837234436930302,0.2104237164594721,0.9929441733682817,0.07179324218905851,1.1890471307708168,0.1183086233415498
1.1890471307708168,0.1183086233415498,3.097797859010935,2.0745626432621944,1.2149089332821825,0.01598510176667574
1.2149089332821825,0.01598510176667574,2.3588437200002224,1.524803907986588,1.2343271714221167,-0.06741887943468769
1.2343271714221167,-0.06741887943468769,1.727808508735694,1.0354566223258814,1.2481434970774246,-0.13665406807566893
1.2481434970774246,-0.13665406807566893,1.2166338116498914,0.6331111767401043,1.2573922220193745,-0.19500633156664765
1.2573922220193745,-0.19500633156664765,0.8045514156957466,0.3064673975887449,1.262947316085797,-0.24481473337734783
1.262947316085797,-0.24481473337734783,0.47441005996321345,0.04454994425214621,1.2655421161068736,-0.28780074494845453
1.2655421161068736,-0.28780074494845453,0.21190372012614722,-0.1628638116472393,1.265787315649268,-0.3252774981257932
1.265787315649268,-0.3252774981257932,0.005022413407841416,-0.32503198875885647,1.264187267772513,-0.358282938342463
1.264187267772513,-0.358282938342463,-0.1563511176530422,-0.4501697498498366,1.2611546634349986,-0.38766480156214245
1.2611546634349986,-0.38766480156214245,2.0302612005988143,1.5483037391672354,1.279047488133829,-0.43586054770530036
1.279047488133829,-0.43586054770530036,1.3360238530695567,0.9800736455903342,1.2906279756271284,-0.4714555684532226
1.2906279756271284,-0.4714555684532226,0.7777607192791873,0.5015329112421201,1.297024443779735,-0.49907834925692934
1.297024443779735,-0.49907834925692934,0.3308745128687973,0.1035757546067067,1.2991966951171123,-0.5218082250831384
