v,omega,ul,ur,v_next,omega_next
1.2991966951171123,-0.5218082250831384,-0.024483827330608988,-0.22356961797112682,1.2979564278906037,-0.5417168041471901
1.2979564278906037,-0.5417168041471901,-0.3045536582505501,-0.4895579471381758,1.2939858698636602,-0.5602172330359527
1.2939858698636602,-0.5602172330359527,-0.5227424188523555,-0.7034958749994751,1.287854678394401,-0.5782925786506646
1.287854678394401,-0.5782925786506646,-0.6901157658482366,-0.8737992270860572,1.2800351034297295,-0.5966609247744467
1.2800351034297295,-0.5966609247744467,-0.8158742648457238,-1.0080247965073175,1.2709156081229642,-0.615875977940606
1.2709156081229642,-0.615875977940606,-0.9077303545332763,-1.1127465674882848,1.2608132235128564,-0.6363775992361068
1.2608132235128564,-0.6363775992361068,-0.9720717329289327,-1.1936823946413766,1.2499844528750048,-0.6585386654073512
1.2499844528750048,-0.6585386654073512,-1.0141801840243154,-1.255738366424031,1.238634860122763,-0.6826944836473228
1.238634860122763,-0.6826944836473228,-1.0383931910496675,-1.3030894162787783,1.226927447086121,-0.7091641061702338
1.226927447086121,-0.7091641061702338,1.1197250935137089,0.5045963392946351,1.2350490542501626,-0.7706769815921413
1.2350490542501626,-0.7706769815921413,0.5415825778258857,0.0343468592055117,1.2379287014353197,-0.8214005534541786
1.2379287014353197,-0.8214005534541786,0.08769687991699665,-0.370804587705866,1.2365131628963755,-0.8672507002164649
1.2365131628963755,-0.8672507002164649,-0.2654850961438021,-0.7143814632831853,1.2316138300992405,-0.9121403369304032
1.2316138300992405,-0.9121403369304032,-0.5363431465731366,-1.0018800970942958,1.2239227138809035,-0.9586940319825191
1.2239227138809035,-0.9586940319825191,-0.7395039728479011,-1.2396287908040318,1.2140270500626438,-1.0087065137781321
1.2140270500626438,-1.0087065137781321,-0.8868049719405391,-1.434093778659799,1.202422556309642,-1.063435394450058
1.202422556309642,-1.063435394450058,-0.9879613706840853,-1.5914694601616486,1.1895254021554134,-1.1237862033978143
1.1895254021554134,-1.1237862033978143,-1.0789527079253551,-1.7450497982691962,1.1754053896244405,-1.1903959124321983
1.1754053896244405,-1.1903959124321983,-1.1416530892364947,-1.8750548570389824,1.1603218498930632,-1.2637360892124472
1.1603218498930632,-1.2637360892124472,-1.173478779314855,-1.9775502389900164,1.1445667048015389,-1.3441432351799634
1.1445667048015389,-1.3441432351799634,-1.1793529360198722,-2.0561995389157723,1.1283889424268607,-1.4318278954695534
1.1283889424268607,-1.4318278954695534,-1.163767550946486,-2.1141805044650863,1.1119992021498029,-1.5268691908214134
1.1119992021498029,-1.5268691908214134,-1.130891108949554,-2.1541015512011104,1.0955742388490495,-1.629190235046569
1.0955742388490495,-1.629190235046569,-1.0929522638400424,-2.1859548548324543,1.079179703255687,-1.7384904941458101
1.079179703255687,-1.7384904941458101,-1.0662401794531726,-2.222817132301687,1.0627344166969126,-1.8541481894306615
1.0627344166969126,-1.8541481894306615,-1.0282565595573934,-2.2385026109750448,1.0464006208442505,-1.9751727945724267
1.0464006208442505,-1.9751727945724267,-0.984276894375422,-2.2323998753437646,1.0303172369956546,-2.099985092669261
1.0303172369956546,-2.099985092669261,-0.9409706843282664,-2.2019291484503047,1.0146027378317617,-2.2260809390814646
1.0146027378317617,-2.2260809390814646,-0.9063699572216407,-2.1426003069117496,0.9993578865110947,-2.3497039740504757
0.9993578865110947,-2.3497039740504757,-0.8943240190224772,-2.045172278856503,0.9846604050216998,-2.4647888000338782
0.9846604050216998,-2.4647888000338782,-0.9321439814423942,-1.9172456362428467,0.9704134569332736,-2.5632989655139236
0.9704134569332736,-2.5632989655139236,-0.9613156629666987,-1.7777549054726243,0.956718104091077,-2.644942889764516
0.956718104091077,-2.644942889764516,-0.9571517857166413,-1.6543205979446116,0.9436607421727707,-2.7146597709873133
0.9436607421727707,-2.7146597709873133,-0.9345672187995531,-1.5348609335961756,0.9313136014107921,-2.7746891424669755
0.9313136014107921,-2.7746891424669755,-0.8980318928085116,-1.4175930636899021,0.9197354766283,-2.8266452595551144
0.9197354766283,-2.8266452595551144,-0.8527969799028334,-1.2997757413909932,0.9089726130218309,-2.8713431357039303
0.9089726130218309,-2.8713431357039303,-0.8017156401646351,-1.1808697397944865,0.8990596861220352,-2.9092585456669156
0.8990596861220352,-2.9092585456669156,-0.7381393831385487,-1.0519499059990265,0.8901092396763474,-2.940639597952963
0.8901092396763474,-2.940639597952963,-0.597911849531176,-0.8494397181306981,0.882872481838038,-2.9657923848129153
0.882872481838038,-2.9657923848129153,-0.4884126497249421,-0.6783363890527155,0.8770387366441498,-2.984784758745693
0.8770387366441498,-2.984784758745693,-0.4031856352704242,-0.5319787798978106,0.8723629145683086,-2.9976640732084316
0.8723629145683086,-2.9976640732084316,-0.33697418839099436,-0.40510325296486077,0.8686525273615293,-3.004476979665818
0.8686525273615293,-3.004476979665818,-0.2855032132025839,-0.2935825071149582,0.8657570987599416,-3.0052849090570555
0.8657570987599416,-3.0052849090570555,-0.24530866979730973,-0.19420275241628956,0.8635595416488736,-3.0001743173189537
0.8635595416488736,-3.0001743173189537,1.7599581862654703,1.1027908310136239,0.8778732867352691,-3.0658910528441385
0.8778732867352691,-3.0658910528441385,1.166727066524948,0.9308573779814836,0.8883612089578012,-3.089478021698485
0.8883612089578012,-3.089478021698485,0.7321866837025843,0.7755094375137336,0.8958996895638829,-3.08514574631737
0.8958996895638829,-3.08514574631737,0.41416447020284164,0.645578685844305,0.9011984053441187,-3.0620043247532234
0.9011984053441187,-3.0620043247532234,0.19410989566562628,0.5547111664643374,0.9049425106547685,-3.0259441976733523
0.9049425106547685,-3.0259441976733523,0.06010305331626324,0.5112822092482098,0.9077994369675909,-2.980826282080158
0.9077994369675909,-2.980826282080158,-0.04223656738366322,0.4746840600242147,0.9099616744307937,-2.92913421933937
0.9099616744307937,-2.92913421933937,-0.11841936820182013,0.447617003415404,0.9116076626068615,-2.8725305821776477
0.9116076626068615,-2.8725305821776477,-0.17258598271702913,0.4311057991550711,0.9129002616890518,-2.8121614039904377
0.9129002616890518,-2.8121614039904377,-0.20800660670455404,0.42511509103010964,0.9139858041106795,-2.7488492342169715
0.9139858041106795,-2.7488492342169715,-0.22738872588305845,0.42895689471258414,0.9149936449548272,-2.683214672157407
0.9149936449548272,-2.683214672157407,-0.23306383910277323,0.4415618739208472,0.9160361351289176,-2.615752100855045
0.9160361351289176,-2.615752100855045,-0.22709839943729238,0.4616606749973947,0.9172089465067181,-2.5468761934115762
0.9172089465067181,-2.5468761934115762,-0.21135789834405885,0.4879052875824719,0.9185916834529102,-2.4769498748189234
0.9185916834529102,-2.4769498748189234,-0.18754254369892054,0.5189499478227644,0.9202487204735295,-2.4063006256667547
0.9202487204735295,-2.4063006256667547,-0.1572062449804901,0.5535043936293598,0.9222302112167738,-2.33522956180577
0.9222302112167738,-2.33522956180577,-0.12176627960772615,0.590367966815898,0.9245732196528147,-2.2640161371634075
0.9245732196528147,-2.2640161371634075,1.9546349016790674,2.224204244766316,0.9454674153850416,-2.2370592028546827
0.9454674153850416,-2.2370592028546827,1.5643999841262368,2.043027033770471,0.9635045504745252,-2.189196497890259
0.9635045504745252,-2.189196497890259,1.2442329547207047,1.846241201995809,0.9789569212581077,-2.128995673162749
0.9789569212581077,-2.128995673162749,0.9789761371703255,1.6497027704743505,0.9921003157963311,-2.061923009832346
0.9921003157963311,-2.061923009832346,0.7584067138943607,1.4631190089928545,1.003207944410767,-1.991451780322497
1.003207944410767,-1.991451780322497,0.5714657588601842,1.288333706627713,1.0125069417382067,-1.9197649855457442
1.0125069417382067,-1.9197649855457442,0.4101308173840251,1.1255915106422312,1.020185553378338,-1.8482189162199236
1.020185553378338,-1.8482189162199236,0.2810131851380019,0.9864823951531649,1.0265230312797937,-1.7776719952184072
1.0265230312797937,-1.7776719952184072,0.17982910426648224,0.8701166389721238,1.0317727599959867,-1.708643241747843
1.0317727599959867,-1.708643241747843,0.10288446579020216,0.7749498039504602,1.03616193134469,-1.6414367079318173
1.03616193134469,-1.6414367079318173,0.04690811558606639,0.6990630874112034,1.0398917873596762,-1.5762212107493037
1.0398917873596762,-1.5762212107493037,2.1473453321364078,2.4809086972250554,1.0630330575064835,-1.542864874240439
1.0630330575064835,-1.542864874240439,1.6662962450763543,2.125346158447459,1.0819912695241025,-1.4969598829033284
1.0819912695241025,-1.4969598829033284,1.2663433197266314,1.7929422226024174,1.0972876972357477,-1.4442999926157498
1.0972876972357477,-1.4442999926157498,0.9340001226858432,1.4917966001237255,1.1094166808497956,-1.3885203448719616
1.1094166808497956,-1.3885203448719616,0.6418332060412504,1.2085513711913627,1.1186686037359588,-1.3318485283569503
1.1186686037359588,-1.3318485283569503,0.4030908033841347,0.9650182395092216,1.1255091489504256,-1.2756557847444416
1.1255091489504256,-1.2756557847444416,0.2149908450941389,0.7640066575186044,1.1304041364634894,-1.2207542035019951
1.1304041364634894,-1.2207542035019951,0.06988952981117143,0.6014541271682012,1.1337608547483862,-1.167597743766292
1.1337608547483862,-1.167597743766292,-0.03879957102099014,0.473010163983178,1.135931907713197,-1.1164167702658754
1.135931907713197,-1.1164167702658754,2.1014795502333765,2.3792710960054464,1.158335660944391,-1.0886376156886683
1.158335660944391,-1.0886376156886683,1.5437322459099532,1.908084310438297,1.1755947437261323,-1.052202409235834
1.1755947437261323,-1.052202409235834,1.0870725854328822,1.4956449244398264,1.1885083312754958,-1.0113451753351395
1.1885083312754958,-1.0113451753351395,0.715431811681374,1.14194651726279,1.1977952229202167,-0.9686937047769979
1.1977952229202167,-0.9686937047769979,0.4158727464169619,0.8443253023559316,1.204096213164081,-0.9258484491831009
1.204096213164081,-0.9258484491831009,0.16679996741837005,0.5877880250549882,1.2078691531264478,-0.8837496434194392
1.2078691531264478,-0.8837496434194392,-0.02681498155060018,0.38137385865780776,1.209641947511984,-0.8429307593985984
1.209641947511984,-0.8429307593985984,-0.16891217107254214,0.22370444608786572,1.2099159088870606,-0.8036690976825577
1.2099159088870606,-0.8036690976825577,-0.2691361583761257,0.10673332959607369,1.2091038947431603,-0.7660821488853378
1.2091038947431603,-0.7660821488853378,1.9404637427603033,2.1521152984161014,1.2295667899490423,-0.7449169933197579
1.2295667899490423,-0.7449169933197579,1.3293835535111433,1.6002613689605554,1.2442150145614008,-0.7178292117748167
1.2442150145614008,-0.7178292117748167,0.8435521030458953,1.143978553140624,1.2541526678423334,-0.6877865667653439
1.2541526678423334,-0.6877865667653439,0.4608271877520388,0.7725113174931615,1.2603193603685594,-0.6566181537912317
1.2603193603685594,-0.6566181537912317,0.16306619981058015,0.4749871274824535,1.2635096270050246,-0.6254260610240443
1.2635096270050246,-0.6254260610240443,-0.06476929105172079,0.24098122630494961,1.2643906866812906,-0.5948510092883773
1.2643906866812906,-0.5948510092883773,-0.23524730179413514,0.060828226498380975,1.263518591304812,-0.5652434564591257
1.263518591304812,-0.5652434564591257,-0.3589263950352438,-0.07422688494758216,1.2613528249048978,-0.5367735054503595
1.2613528249048978,-0.5367735054503595,-0.44470109010147213,-0.17197820540352776,1.2582694284273728,-0.509501216980565
1.2582694284273728,-0.509501216980565,1.8026361054327527,1.9697801699942827,1.277131509804508,-0.49278681052441203
1.277131509804508,-0.49278681052441203,1.1956349892183196,1.4010191594565724,1.2901147805478823,-0.4722483935005867
1.2901147805478823,-0.4722483935005867,0.7095674024165758,0.9337480232490709,1.2983313576762106,-0.4498303314173372
1.2983313576762106,-0.4498303314173372,0.32408915187518206,0.5551709828154535,1.3027276583496636,-0.42672214832331007
1.3027276583496636,-0.42672214832331007,0.012132888562361126,0.24304318947361678,1.3040035387398434,-0.4036311182321845
1.3040035387398434,-0.4036311182321845,-0.22277901333041344,0.0039195066062833635,1.3029092412062229,-0.38096126623851484
1.3029092412062229,-0.38096126623851484,-0.39113145633377316,-0.17079024052149636,1.3000996327219465,-0.35892714465728714
1.3000996327219465,-0.35892714465728714,-0.5079234382824321,-0.29491403625851337,1.2960854453492419,-0.3376262044548953
1.2960854453492419,-0.3376262044548953,-0.5995175970028529,-0.3940929836361342,1.2911173924460468,-0.3170837431182234
1.2911173924460468,-0.3170837431182234,-0.6607967079441142,-0.4627973693303959,1.2854994220596743,-0.2972838092568516
1.2854994220596743,-0.2972838092568516,1.5905154362981557,1.740304710657367,1.3021535227944518,-0.2823048818209305
1.3021535227944518,-0.2823048818209305,0.9945417405887211,1.1618658979558547,1.3129355609871747,-0.26557246608421714
1.3129355609871747,-0.26557246608421714,0.4821610515664533,0.6576847267040777,1.3186347898785273,-0.2480200985704547
1.3186347898785273,-0.2480200985704547,0.0933362924220472,0.2714331173703527,1.3204586369274893,-0.23021041607562415
1.3204586369274893,-0.23021041607562415,-0.1979997829419707,-0.020601044521234655,1.3193656327901733,-0.21247054223355055
1.3193656327901733,-0.21247054223355055,-0.41273687891946287,-0.23782624920929543,1.3161128171495295,-0.1949794792625338
1.3161128171495295,-0.1949794792625338,-0.5676100647834248,-0.39605840812641196,1.3112944747849804,-0.17782431359683254
1.3112944747849804,-0.17782431359683254,-0.6760129574244128,-0.5081315525899703,1.3053737522349085,-0.1610361731133883
1.3053737522349085,-0.1610361731133883,-0.748647599003651,-0.5844165051446943,1.2987084317141668,-0.14461306372749264
1.2987084317141668,-0.14461306372749264,-0.7988029433751095,-0.6380132316499552,1.2915243508390415,-0.1285340925549772
1.2915243508390415,-0.1285340925549772,-0.8488626295535315,-0.6912029597939602,1.2838240228923041,-0.11276812557902005
1.2838240228923041,-0.11276812557902005,1.3361771602505008,1.5047390753590224,1.2980286040703517,-0.09591193406816789
1.2980286040703517,-0.09591193406816789,0.7713699751983605,0.9349462186898798,1.306560185039793,-0.07955430971901596
1.306560185039793,-0.07955430971901596,0.28729109531797414,0.44690767339394943,1.3102311788833525,-0.06359265191141843
1.3102311788833525,-0.06359265191141843,-0.09079226910477498,0.06571475265651856,1.3101057913011112,-0.04794194973528908
1.3101057913011112,-0.04794194973528908,-0.3768133926795464,-0.22270042037262025,1.3071082222358503,-0.03253065250459646
1.3071082222358503,-0.03253065250459646,-0.5900407366572475,-0.43771183593235474,1.3019694593729023,-0.017297762432107178
1.3019694593729023,-0.017297762432107178,-0.7460454788532461,-0.5949757058142917,1.2952643534495647,-0.0021907851282117335
1.2952643534495647,-0.0021907851282117335,-0.8748173039235178,-0.7245545940007234,1.2872674939599436,0.012835485864067698
1.2872674939599436,0.012835485864067698,-0.9760878401763902,-0.8262439138052218,1.2782558351900355,0.027819878501184538
1.2782558351900355,0.027819878501184538,-1.0473357044519376,-0.8975751536153678,1.268531280899699,0.04279593358484152
1.268531280899699,0.04279593358484152,-1.0944317592430677,-0.9444619700459606,1.2583368122532537,0.05779291250455223
1.2583368122532537,0.05779291250455223,-1.122372875523577,-0.9719350202000815,1.2478652727746353,0.07283669803690176
1.2478652727746353,0.07283669803690176,0.930435297555724,1.156556296119966,1.2583002307430138,0.09544879789332597
1.2583002307430138,0.09544879789332597,0.4161142397684884,0.611521579064154,1.263438409837177,0.11498953182289254
1.263438409837177,0.11498953182289254,-0.006349894785199849,0.17079890079868634,1.2642606548672444,0.13270441138128117
1.2642606548672444,0.13270441138128117,-0.34917350283034904,-0.18224770021330955,1.261603548852026,0.14939699164298512
1.261603548852026,0.14939699164298512,-0.623666352614849,-0.46178093440383905,1.2561763124169327,0.1655855334640861
1.2561763124169327,0.1655855334640861,-0.840095285308062,-0.6799088864922289,1.2485762915579313,0.18160417334566942
1.2485762915579313,0.18160417334566942,-1.0076440215264049,-0.8470021997227911,1.2393030604516853,0.1976683555260308
1.2393030604516853,0.1976683555260308,-1.134431825316233,-0.971943017155969,1.2287711862393242,0.2139172363420572
1.2287711862393242,0.2139172363420572,-1.2275668807886404,-1.062326872035449,1.2173217174752038,0.23044123721737633
1.2173217174752038,0.23044123721737633,-1.2932187761624332,-1.1246310825740047,1.2052324681815216,0.2473000065762192
1.2052324681815216,0.2473000065762192,-1.3367000619445426,-1.1643583712471477,1.192727176015563,0.2645341756459587
1.192727176015563,0.2645341756459587,-1.3817568269420935,-1.2054124697971949,1.1797913295318667,0.2821686113604486
1.1797913295318667,0.2821686113604486,-1.4232539665464572,-1.242736382808671,1.1664613777850912,0.30022036973422717
1.1664613777850912,0.30022036973422717,-1.4476247491063892,-1.2627813042806637,1.152909347518156,0.3187047142167997
1.152909347518156,0.3187047142167997,-1.4581669996973228,-1.2688575694423143,1.1392742246724579,0.33763565724230055
1.1392742246724579,0.33763565724230055,0.33251849123325294,0.6849865047078397,1.1443617496521634,0.3728824585897592
1.1443617496521634,0.3728824585897592,-0.05109572988522729,0.23748914806446692,1.1452937167430597,0.4017409463847286
1.1452937167430597,0.4017409463847286,-0.3841841153282118,-0.1320928942237911,1.1427123316952996,0.4269500684951707
1.1427123316952996,0.4269500684951707,-0.6682089012967347,-0.43509955583018467,1.137195789409665,0.4502610030418257
1.137195789409665,0.4502610030418257,-0.9061960845058307,-0.6808985803332369,1.1292603160854695,0.47279075345908506
1.1292603160854695,0.47279075345908506,-1.1020290872182177,-0.8774358446211356,1.1193629914262728,0.49525007771879326
1.1193629914262728,0.49525007771879326,-1.2599874530660196,-1.0315824097763686,1.107905142112061,0.5180905820477584
1.107905142112061,0.5180905820477584,-1.3844474702829022,-1.1493552434111627,1.0952361285435905,0.5415998047349323
1.0952361285435905,0.5415998047349323,-1.4883852981065826,-1.2448121986667642,1.0815701410597238,0.5659571146789142
1.0815701410597238,0.5659571146789142,-1.581501551948092,-1.3283531555606498,1.0670208675221802,0.5912719543176584
1.0670208675221802,0.5912719543176584,-1.6496106072586465,-1.386096168252099,1.0518423336446265,0.6176233982183132
1.0518423336446265,0.6176233982183132,-1.6960500735479593,-1.4215883658951045,1.0362541414474111,0.6450695689835987
1.0362541414474111,0.6450695689835987,-1.7239768590276188,-1.438075112578379,1.020443881589381,0.6736597436285227
1.020443881589381,0.6736597436285227,-1.7363290038942387,-1.4385011243734585,1.0045697309480426,0.7034425315806007
1.0045697309480426,0.7034425315806007,-1.7358024493018924,-1.4255133251750756,0.9887631520756578,0.7344714439932823
0.9887631520756578,0.7344714439932823,-1.7382506403623639,-1.4150269578341186,0.9729967640846754,0.7667938122461069
0.9729967640846754,0.7667938122461069,-1.7351396614783077,-1.3983498807752384,0.9573293163734077,0.8004727903164138
0.9573293163734077,0.8004727903164138,-1.722067946438133,-1.370908177234731,0.9418644357550433,0.835588767236754
0.9418644357550433,0.835588767236754,-1.7010126045383163,-1.3345487143536763,0.9266866291605833,0.872235156255218
0.9266866291605833,0.872235156255218,-1.6738656686660423,-1.2908062382766317,0.9118632696258699,0.910541099294159
0.9118632696258699,0.910541099294159,-1.6423396870316123,-1.2410219073800053,0.8974464616538118,0.9506728772593197
0.8974464616538118,0.9506728772593197,-1.5840367544044596,-1.1623997401244373,0.8837142791811673,0.9928365786873219
0.8837142791811673,0.9928365786873219,-1.424362626035769,-0.9791108627256737,0.8716969117373601,1.0373617550183314
0.8716969117373601,1.0373617550183314,-1.304154708743603,-0.8324730588068728,0.8610137728996077,1.0845299200120044
0.8610137728996077,1.0845299200120044,-1.2156160200860933,-0.7144394276833547,0.8513634956607604,1.1346475792522783
0.8513634956607604,1.1346475792522783,-1.1523959957348904,-0.6185138381627701,0.8425089464912721,1.1880357950094904
0.8425089464912721,1.1880357950094904,-1.1093285273810929,-0.5394755625069647,0.8342649260418318,1.2450210914969033
0.8342649260418318,1.2450210914969033,-1.0822117534182851,-0.4731565675250229,0.8264880844371152,1.3059266100862295
0.8264880844371152,1.3059266100862295,-1.0676245738443153,-0.4162597260075425,0.8190686629378559,1.3710630948699067
0.8190686629378559,1.3710630948699067,-1.0627735299021068,-0.36621033823594173,0.8119237435971656,1.4407194140365234
0.8119237435971656,1.4407194140365234,-1.0653651909664474,-0.3210342939723413,0.8049917461724716,1.515152503735934
0.8049917461724716,1.515152503735934,-1.0734996148080647,-0.2792577780846342,0.7982279592080082,1.594576687408277
0.7982279592080082,1.594576687408277,-1.0855811787637217,-0.23982440601567134,0.7916009312841112,1.679152364683082
0.7916009312841112,1.679152364683082,-1.1002435611567623,-0.2020266219595368,0.7850895803685297,1.7689740586028044
0.7850895803685297,1.7689740586028044,-1.1162860881479981,-0.16544898358383964,0.7786809050098705,1.8640577690592204
0.7786809050098705,1.8640577690592204,-1.1326188864964162,-0.1299217799345625,0.7723682016777156,1.9643274797154058
0.7723682016777156,1.9643274797154058,-1.1482144776821992,-0.09548413946856572,0.7661497085919617,2.069600513536769
